id,date,incident_type,severity,status,description,reported_by,created_at
248,3/8/2020,Phishing,medium,investigating,Generated sample incident data,Firewall,2/14/2023
249,5/21/2024,Malware,low,open,Generated sample incident data,SOC Team,4/14/2023
250,9/19/2020,Ransomware,critical,investigating,Generated sample incident data,User Report,7/11/2020
251,8/13/2022,Data Breach,medium,investigating,Generated sample incident data,Automated Scanner,4/9/2022
252,7/20/2020,Phishing,low,open,Generated sample incident data,User Report,5/20/2021
253,9/5/2022,Data Breach,medium,closed,Generated sample incident data,Automated Scanner,7/14/2023
254,6/30/2021,Malware,medium,open,Generated sample incident data,Firewall,11/23/2020
255,7/4/2022,Phishing,critical,resolved,Generated sample incident data,Automated Scanner,9/27/2024
256,10/23/2022,Data Breach,critical,resolved,Generated sample incident data,User Report,10/13/2024
257,9/17/2023,Insider Threat,critical,investigating,Generated sample incident data,SOC Team,5/4/2023
258,5/1/2024,Phishing,high,resolved,Generated sample incident data,SIEM,4/18/2020
259,9/16/2022,Insider Threat,low,closed,Generated sample incident data,User Report,5/12/2021
260,3/20/2021,Phishing,high,investigating,Generated sample incident data,Firewall,11/12/2020
261,4/12/2023,Insider Threat,critical,investigating,Generated sample incident data,SOC Team,8/3/2024
262,8/22/2020,DDoS,low,investigating,Generated sample incident data,Automated Scanner,9/24/2023
263,11/30/2023,Ransomware,critical,open,Generated sample incident data,Automated Scanner,6/15/2020
264,10/12/2023,Malware,critical,open,Generated sample incident data,SIEM,2/5/2024
265,4/17/2024,Insider Threat,high,closed,Generated sample incident data,SIEM,6/17/2023
266,9/9/2023,Phishing,high,investigating,Generated sample incident data,SIEM,11/24/2020
267,3/23/2024,DDoS,high,open,Generated sample incident data,SIEM,9/22/2023
268,7/15/2023,DDoS,critical,open,Generated sample incident data,Firewall,6/23/2020
269,6/5/2022,Data Breach,high,resolved,Generated sample incident data,Automated Scanner,10/6/2022
270,5/15/2020,Ransomware,critical,open,Generated sample incident data,SIEM,4/30/2020
271,12/11/2024,Phishing,critical,investigating,Generated sample incident data,SIEM,9/5/2020
272,4/6/2021,Insider Threat,critical,resolved,Generated sample incident data,User Report,3/21/2020
273,9/28/2024,Insider Threat,critical,investigating,Generated sample incident data,SOC Team,9/8/2022
274,11/10/2020,DDoS,medium,closed,Generated sample incident data,SIEM,1/22/2021
275,7/27/2020,Data Breach,low,open,Generated sample incident data,Firewall,2/13/2022
276,7/15/2023,Data Breach,critical,resolved,Generated sample incident data,Automated Scanner,6/9/2021
277,11/3/2024,Phishing,medium,open,Generated sample incident data,User Report,9/27/2021
278,4/25/2022,Malware,high,investigating,Generated sample incident data,User Report,1/18/2024
279,7/25/2024,Phishing,low,open,Generated sample incident data,Firewall,4/6/2022
280,11/26/2023,Data Breach,critical,resolved,Generated sample incident data,SIEM,12/9/2023
281,11/28/2022,Phishing,high,investigating,Generated sample incident data,Firewall,3/9/2020
282,12/9/2024,Malware,low,resolved,Generated sample incident data,SIEM,1/30/2024
283,1/2/2021,Insider Threat,critical,closed,Generated sample incident data,User Report,8/3/2022
284,12/17/2024,Insider Threat,medium,resolved,Generated sample incident data,User Report,4/29/2020
285,2/21/2020,Malware,medium,resolved,Generated sample incident data,User Report,11/16/2022
286,1/28/2023,Data Breach,critical,investigating,Generated sample incident data,Automated Scanner,5/12/2023
287,6/16/2022,Ransomware,low,closed,Generated sample incident data,SOC Team,9/15/2020
288,7/21/2022,Malware,critical,resolved,Generated sample incident data,SOC Team,4/6/2022
289,3/15/2020,Data Breach,low,resolved,Generated sample incident data,Automated Scanner,11/2/2022
290,5/29/2024,Ransomware,high,resolved,Generated sample incident data,User Report,10/25/2024
291,12/30/2021,Data Breach,medium,open,Generated sample incident data,Firewall,10/21/2021
292,9/17/2020,Phishing,critical,closed,Generated sample incident data,SIEM,1/5/2024
293,4/15/2022,Insider Threat,low,open,Generated sample incident data,SIEM,5/4/2023
294,10/10/2021,Phishing,medium,investigating,Generated sample incident data,SIEM,12/27/2022
295,3/30/2020,Phishing,high,resolved,Generated sample incident data,SOC Team,5/27/2020
296,7/27/2024,Phishing,high,closed,Generated sample incident data,Automated Scanner,4/11/2023
297,7/7/2022,DDoS,high,open,Generated sample incident data,SIEM,4/22/2022
298,10/9/2021,DDoS,low,resolved,Generated sample incident data,SOC Team,9/8/2024
299,4/21/2021,Insider Threat,low,resolved,Generated sample incident data,Firewall,1/21/2023
300,10/19/2021,Phishing,low,investigating,Generated sample incident data,SOC Team,8/12/2024
301,8/20/2021,Insider Threat,high,open,Generated sample incident data,User Report,6/16/2024
302,3/11/2021,Ransomware,critical,resolved,Generated sample incident data,SIEM,5/25/2021
303,9/30/2023,Malware,critical,investigating,Generated sample incident data,User Report,11/8/2022
304,9/19/2020,Phishing,medium,resolved,Generated sample incident data,SIEM,12/24/2021
305,4/26/2022,Ransomware,medium,closed,Generated sample incident data,SIEM,10/27/2023
306,11/4/2024,Phishing,high,closed,Generated sample incident data,SIEM,1/27/2020
307,4/18/2023,Data Breach,critical,open,Generated sample incident data,SOC Team,12/9/2022
308,12/10/2021,DDoS,medium,open,Generated sample incident data,SIEM,11/27/2022
309,9/12/2022,Data Breach,low,closed,Generated sample incident data,Automated Scanner,12/21/2024
310,12/13/2022,Ransomware,high,resolved,Generated sample incident data,SIEM,1/31/2023
311,10/13/2020,Ransomware,critical,investigating,Generated sample incident data,SIEM,4/5/2021
312,7/31/2020,Data Breach,low,open,Generated sample incident data,User Report,4/4/2022
313,6/15/2023,DDoS,low,resolved,Generated sample incident data,SOC Team,3/11/2020
314,10/6/2022,Malware,low,investigating,Generated sample incident data,User Report,6/24/2022
315,7/21/2020,DDoS,medium,investigating,Generated sample incident data,SIEM,7/8/2021
316,11/27/2020,Insider Threat,low,investigating,Generated sample incident data,SOC Team,7/25/2022
317,4/26/2024,Phishing,critical,investigating,Generated sample incident data,Firewall,10/25/2020
318,4/8/2024,Ransomware,high,open,Generated sample incident data,Firewall,7/4/2020
319,11/20/2022,Ransomware,high,open,Generated sample incident data,SOC Team,10/14/2020
320,4/3/2024,Malware,low,resolved,Generated sample incident data,Automated Scanner,9/15/2024
321,3/25/2023,DDoS,high,investigating,Generated sample incident data,User Report,1/6/2020
322,7/3/2023,Phishing,critical,resolved,Generated sample incident data,SIEM,8/27/2023
323,6/2/2024,Ransomware,low,resolved,Generated sample incident data,SIEM,11/3/2021
324,12/1/2020,Phishing,low,resolved,Generated sample incident data,User Report,9/24/2024
325,1/25/2020,Malware,low,closed,Generated sample incident data,SOC Team,7/8/2022
326,10/16/2020,DDoS,medium,resolved,Generated sample incident data,Firewall,3/15/2023
327,9/25/2024,Phishing,critical,closed,Generated sample incident data,Automated Scanner,8/13/2022
328,1/31/2023,Malware,high,resolved,Generated sample incident data,User Report,10/22/2020
329,11/17/2020,Data Breach,low,resolved,Generated sample incident data,SOC Team,1/16/2022
330,8/4/2023,Ransomware,low,open,Generated sample incident data,User Report,4/22/2023
331,11/16/2023,Phishing,high,closed,Generated sample incident data,SOC Team,4/9/2024
332,3/25/2020,Phishing,high,open,Generated sample incident data,SIEM,2/25/2020
333,5/29/2020,Phishing,low,resolved,Generated sample incident data,SOC Team,12/11/2020
334,2/26/2021,Malware,high,investigating,Generated sample incident data,Automated Scanner,7/30/2022
335,4/17/2021,Data Breach,critical,open,Generated sample incident data,SIEM,10/27/2022
336,2/12/2020,DDoS,high,closed,Generated sample incident data,User Report,7/3/2020
337,10/8/2022,Malware,high,open,Generated sample incident data,Firewall,3/2/2022
338,3/10/2023,DDoS,medium,closed,Generated sample incident data,SOC Team,1/31/2020
339,7/26/2021,Malware,medium,investigating,Generated sample incident data,SIEM,7/29/2021
340,7/20/2022,Phishing,medium,closed,Generated sample incident data,Automated Scanner,9/21/2022
341,6/13/2023,Data Breach,high,open,Generated sample incident data,User Report,1/13/2022
342,4/15/2021,Ransomware,high,resolved,Generated sample incident data,SIEM,8/23/2022
343,10/27/2022,Malware,low,resolved,Generated sample incident data,Firewall,4/13/2021
344,2/14/2024,Phishing,low,investigating,Generated sample incident data,User Report,7/11/2023
345,5/6/2024,Ransomware,medium,investigating,Generated sample incident data,SIEM,5/8/2022
346,4/5/2020,DDoS,critical,open,Generated sample incident data,User Report,2/20/2022
347,4/9/2022,DDoS,high,open,Generated sample incident data,SOC Team,1/9/2024
348,7/24/2020,Malware,critical,closed,Generated sample incident data,Automated Scanner,8/10/2022
349,10/7/2023,DDoS,critical,open,Generated sample incident data,User Report,10/27/2022
350,2/25/2024,Insider Threat,medium,investigating,Generated sample incident data,SIEM,3/27/2024
351,2/2/2022,Malware,critical,closed,Generated sample incident data,User Report,6/19/2020
352,6/5/2021,DDoS,low,investigating,Generated sample incident data,Automated Scanner,10/29/2023
353,5/17/2023,Malware,medium,resolved,Generated sample incident data,SOC Team,8/30/2024
354,6/27/2020,Phishing,critical,closed,Generated sample incident data,SOC Team,6/8/2024
355,1/13/2023,Insider Threat,high,closed,Generated sample incident data,SOC Team,10/14/2024
356,2/9/2021,DDoS,high,closed,Generated sample incident data,Firewall,12/27/2023
357,2/24/2021,Malware,high,open,Generated sample incident data,SOC Team,11/2/2024
358,4/17/2021,DDoS,critical,open,Generated sample incident data,SIEM,10/17/2020
359,11/30/2024,Data Breach,medium,investigating,Generated sample incident data,SIEM,6/11/2022
360,7/31/2021,Data Breach,medium,resolved,Generated sample incident data,Automated Scanner,4/19/2024
361,11/15/2023,Ransomware,critical,closed,Generated sample incident data,Firewall,5/29/2024
362,3/18/2023,Malware,critical,closed,Generated sample incident data,SIEM,3/26/2021
363,3/18/2023,DDoS,low,resolved,Generated sample incident data,SIEM,5/7/2021
364,10/9/2023,Malware,low,open,Generated sample incident data,Automated Scanner,8/22/2021
365,2/6/2022,Phishing,critical,open,Generated sample incident data,SIEM,6/24/2023
366,5/10/2022,Ransomware,low,investigating,Generated sample incident data,SOC Team,6/27/2023
367,6/24/2022,Malware,high,open,Generated sample incident data,User Report,11/3/2021
368,10/14/2023,Malware,medium,resolved,Generated sample incident data,Firewall,3/30/2021
369,4/20/2022,Data Breach,high,investigating,Generated sample incident data,User Report,9/21/2024
370,9/6/2022,Malware,low,investigating,Generated sample incident data,SOC Team,11/30/2024
371,4/12/2020,Malware,medium,closed,Generated sample incident data,User Report,8/17/2024
372,10/16/2024,Phishing,high,investigating,Generated sample incident data,User Report,8/17/2024
373,5/2/2022,Insider Threat,low,closed,Generated sample incident data,Automated Scanner,5/8/2024
374,9/1/2023,Insider Threat,critical,open,Generated sample incident data,SIEM,2/25/2024
375,7/7/2024,Phishing,critical,resolved,Generated sample incident data,Firewall,2/2/2021
376,8/21/2020,Data Breach,high,closed,Generated sample incident data,Firewall,10/15/2022
377,4/26/2022,Malware,low,open,Generated sample incident data,SIEM,12/22/2024
378,9/4/2020,Malware,medium,resolved,Generated sample incident data,SIEM,10/16/2020
379,5/6/2021,Phishing,high,closed,Generated sample incident data,Firewall,2/24/2021
380,6/1/2022,DDoS,critical,resolved,Generated sample incident data,SOC Team,11/20/2020
381,6/1/2023,Ransomware,medium,resolved,Generated sample incident data,SIEM,12/5/2021
382,10/10/2022,Insider Threat,high,closed,Generated sample incident data,Firewall,5/10/2023
383,4/10/2023,Ransomware,medium,open,Generated sample incident data,Automated Scanner,12/22/2023
384,9/7/2024,Insider Threat,high,investigating,Generated sample incident data,User Report,8/25/2022
385,6/2/2024,Malware,high,investigating,Generated sample incident data,SOC Team,12/25/2021
386,6/4/2023,Insider Threat,low,closed,Generated sample incident data,SIEM,11/4/2020
387,10/15/2023,DDoS,high,closed,Generated sample incident data,SIEM,7/18/2024
388,11/14/2020,DDoS,medium,investigating,Generated sample incident data,User Report,3/12/2021
389,2/26/2022,Insider Threat,low,resolved,Generated sample incident data,Firewall,5/31/2022
390,3/5/2021,Ransomware,high,resolved,Generated sample incident data,Automated Scanner,2/15/2023
391,1/28/2020,Malware,low,closed,Generated sample incident data,Firewall,2/3/2023
392,11/22/2021,Insider Threat,high,closed,Generated sample incident data,Automated Scanner,2/7/2020
393,7/16/2024,Malware,high,open,Generated sample incident data,User Report,6/7/2022
394,9/3/2022,Data Breach,medium,closed,Generated sample incident data,Automated Scanner,2/15/2021
395,5/10/2020,Insider Threat,high,investigating,Generated sample incident data,SIEM,6/30/2021
396,1/29/2021,Data Breach,low,resolved,Generated sample incident data,SIEM,8/1/2020
397,11/28/2020,Data Breach,low,resolved,Generated sample incident data,Automated Scanner,11/26/2020
398,9/22/2023,Malware,medium,closed,Generated sample incident data,SOC Team,2/24/2021
399,7/27/2023,DDoS,medium,resolved,Generated sample incident data,User Report,11/25/2021
400,4/25/2020,DDoS,medium,closed,Generated sample incident data,SOC Team,5/30/2023
401,5/2/2024,Malware,high,investigating,Generated sample incident data,SIEM,2/3/2024
402,10/3/2023,Ransomware,low,resolved,Generated sample incident data,SOC Team,6/21/2024
403,1/2/2022,Ransomware,medium,investigating,Generated sample incident data,SOC Team,1/2/2021
404,3/15/2023,Ransomware,critical,investigating,Generated sample incident data,User Report,4/29/2022
405,12/4/2021,DDoS,critical,closed,Generated sample incident data,User Report,1/23/2023
406,6/8/2022,DDoS,critical,resolved,Generated sample incident data,User Report,2/8/2022
407,9/12/2020,Phishing,medium,closed,Generated sample incident data,SIEM,12/11/2023
408,8/26/2023,DDoS,low,investigating,Generated sample incident data,User Report,1/12/2024
409,3/14/2022,Phishing,high,investigating,Generated sample incident data,Firewall,10/26/2024
410,10/15/2022,Data Breach,medium,open,Generated sample incident data,User Report,6/27/2020
411,5/19/2023,Data Breach,low,open,Generated sample incident data,Automated Scanner,10/9/2024
412,1/8/2021,Insider Threat,critical,open,Generated sample incident data,User Report,12/15/2021
413,12/17/2021,Malware,high,resolved,Generated sample incident data,SOC Team,9/30/2021
414,6/12/2020,Insider Threat,high,investigating,Generated sample incident data,Automated Scanner,5/17/2023
415,5/5/2021,Ransomware,critical,resolved,Generated sample incident data,SIEM,11/24/2022
416,10/2/2020,Ransomware,low,investigating,Generated sample incident data,Firewall,8/5/2024
417,12/20/2023,DDoS,low,investigating,Generated sample incident data,SIEM,2/27/2024
418,9/9/2021,DDoS,medium,closed,Generated sample incident data,Firewall,8/29/2021
419,12/11/2023,DDoS,medium,closed,Generated sample incident data,SIEM,7/24/2020
420,9/19/2021,Ransomware,medium,closed,Generated sample incident data,Automated Scanner,1/8/2022
421,7/26/2022,Ransomware,low,open,Generated sample incident data,Firewall,9/20/2022
422,6/8/2022,Ransomware,critical,investigating,Generated sample incident data,User Report,10/28/2022
423,5/9/2024,Data Breach,high,resolved,Generated sample incident data,SOC Team,8/30/2022
424,9/12/2022,Malware,high,resolved,Generated sample incident data,Automated Scanner,10/13/2020
425,8/12/2024,DDoS,low,investigating,Generated sample incident data,SIEM,12/7/2021
426,6/13/2020,DDoS,low,investigating,Generated sample incident data,Automated Scanner,1/26/2024
427,3/21/2024,Malware,critical,investigating,Generated sample incident data,SOC Team,3/8/2024
428,7/25/2020,Ransomware,low,investigating,Generated sample incident data,SOC Team,3/4/2024
429,1/8/2023,Malware,low,closed,Generated sample incident data,SIEM,5/16/2023
430,12/4/2022,Insider Threat,high,investigating,Generated sample incident data,SIEM,1/1/2025
431,9/19/2022,Ransomware,medium,investigating,Generated sample incident data,SIEM,10/3/2020
432,8/26/2024,Data Breach,high,closed,Generated sample incident data,User Report,1/26/2022
433,4/15/2021,Insider Threat,critical,resolved,Generated sample incident data,Automated Scanner,4/5/2023
434,6/26/2022,DDoS,high,resolved,Generated sample incident data,Firewall,8/16/2020
435,11/17/2024,Malware,medium,closed,Generated sample incident data,SIEM,7/29/2021
436,6/17/2021,Ransomware,critical,resolved,Generated sample incident data,Automated Scanner,1/12/2022
437,5/19/2024,DDoS,medium,closed,Generated sample incident data,SIEM,12/21/2021
438,5/25/2022,Ransomware,low,investigating,Generated sample incident data,Firewall,5/23/2024
439,2/11/2020,Data Breach,low,investigating,Generated sample incident data,SOC Team,3/14/2023
440,9/26/2020,DDoS,low,closed,Generated sample incident data,Automated Scanner,8/4/2024
441,2/17/2024,Malware,critical,resolved,Generated sample incident data,User Report,3/31/2020
442,5/31/2021,Insider Threat,high,resolved,Generated sample incident data,SOC Team,8/23/2022
443,8/20/2023,DDoS,low,resolved,Generated sample incident data,Automated Scanner,10/29/2024
444,1/2/2020,Insider Threat,high,investigating,Generated sample incident data,User Report,2/28/2024
445,4/16/2024,Phishing,critical,closed,Generated sample incident data,User Report,12/11/2022
446,5/22/2023,Phishing,high,resolved,Generated sample incident data,Automated Scanner,3/21/2022
447,11/7/2022,Phishing,low,closed,Generated sample incident data,SOC Team,4/9/2024
448,3/19/2024,Malware,low,resolved,Generated sample incident data,SIEM,5/21/2021
449,3/11/2020,Phishing,high,closed,Generated sample incident data,SOC Team,4/3/2022
450,3/15/2022,DDoS,low,resolved,Generated sample incident data,SIEM,9/28/2022
451,11/2/2024,Malware,low,open,Generated sample incident data,Firewall,3/1/2022
452,5/30/2020,Data Breach,high,investigating,Generated sample incident data,Firewall,7/18/2023
453,10/4/2024,Malware,high,closed,Generated sample incident data,Firewall,9/26/2022
454,10/19/2024,Phishing,high,resolved,Generated sample incident data,Firewall,6/26/2023
455,10/8/2020,Ransomware,medium,closed,Generated sample incident data,User Report,10/4/2021
456,8/5/2020,Data Breach,low,resolved,Generated sample incident data,SOC Team,5/16/2021
457,5/26/2024,Ransomware,low,open,Generated sample incident data,Automated Scanner,10/3/2020
458,4/27/2020,DDoS,medium,resolved,Generated sample incident data,SIEM,8/2/2024
459,10/20/2024,Insider Threat,medium,closed,Generated sample incident data,SOC Team,2/9/2023
460,9/13/2022,Data Breach,low,investigating,Generated sample incident data,SIEM,8/23/2020
461,1/20/2023,Ransomware,medium,closed,Generated sample incident data,User Report,8/3/2024
462,6/1/2024,Malware,critical,open,Generated sample incident data,SOC Team,2/17/2024
463,2/9/2021,Ransomware,critical,open,Generated sample incident data,User Report,9/5/2022
464,6/12/2021,Data Breach,medium,investigating,Generated sample incident data,SOC Team,4/3/2020
465,6/3/2024,Insider Threat,medium,resolved,Generated sample incident data,Firewall,7/30/2024
466,10/1/2023,Malware,high,resolved,Generated sample incident data,Automated Scanner,5/29/2023
467,5/15/2023,Insider Threat,low,open,Generated sample incident data,User Report,7/18/2020
468,1/11/2023,DDoS,medium,resolved,Generated sample incident data,Firewall,12/13/2021
469,2/24/2023,Phishing,high,closed,Generated sample incident data,Automated Scanner,11/12/2021
470,6/25/2023,Malware,medium,closed,Generated sample incident data,SIEM,9/8/2023
471,10/15/2020,Data Breach,low,closed,Generated sample incident data,Automated Scanner,12/5/2020
472,12/23/2022,Malware,critical,closed,Generated sample incident data,SIEM,6/20/2021
473,2/29/2024,Phishing,low,closed,Generated sample incident data,SIEM,6/14/2023
474,3/11/2021,Malware,low,investigating,Generated sample incident data,User Report,10/25/2020
475,8/12/2022,Malware,low,investigating,Generated sample incident data,Firewall,8/22/2024
476,4/30/2024,Phishing,low,resolved,Generated sample incident data,SIEM,2/17/2021
477,2/2/2021,Phishing,high,open,Generated sample incident data,Automated Scanner,12/17/2021
478,7/9/2021,Data Breach,low,open,Generated sample incident data,Firewall,5/18/2024
479,5/26/2024,Data Breach,low,investigating,Generated sample incident data,Automated Scanner,1/11/2024
480,8/4/2023,DDoS,critical,closed,Generated sample incident data,SOC Team,5/7/2020
481,6/20/2020,DDoS,low,open,Generated sample incident data,SOC Team,1/19/2021
482,8/8/2024,Data Breach,low,resolved,Generated sample incident data,SIEM,3/20/2024
483,2/14/2020,Insider Threat,low,investigating,Generated sample incident data,User Report,5/17/2021
484,3/9/2024,Insider Threat,low,resolved,Generated sample incident data,SOC Team,10/15/2020
485,3/31/2020,Ransomware,medium,investigating,Generated sample incident data,SOC Team,12/17/2023
486,4/3/2021,Ransomware,high,closed,Generated sample incident data,Firewall,10/11/2024
487,12/22/2023,Phishing,high,closed,Generated sample incident data,Automated Scanner,9/27/2022
488,8/15/2022,Malware,medium,closed,Generated sample incident data,Automated Scanner,8/5/2021
489,8/4/2024,Data Breach,critical,closed,Generated sample incident data,User Report,4/5/2021
490,9/9/2020,Insider Threat,medium,closed,Generated sample incident data,User Report,7/2/2024
491,10/26/2022,Ransomware,critical,resolved,Generated sample incident data,SOC Team,10/18/2023
492,6/27/2023,Phishing,medium,closed,Generated sample incident data,Firewall,11/28/2024
493,4/13/2024,Malware,medium,resolved,Generated sample incident data,User Report,1/23/2022
494,4/4/2024,Data Breach,high,investigating,Generated sample incident data,Automated Scanner,10/21/2022
495,3/12/2023,Data Breach,medium,investigating,Generated sample incident data,SIEM,10/22/2024
496,8/25/2023,Data Breach,critical,closed,Generated sample incident data,SIEM,10/3/2022
497,10/11/2023,Ransomware,critical,resolved,Generated sample incident data,Firewall,9/27/2020
498,4/6/2020,Data Breach,medium,open,Generated sample incident data,User Report,10/1/2020
