id,date,incident_type,severity,status,description,reported_by,created_at
499,9/17/2022,Malware,medium,closed,Generated sample incident data,Automated Scanner,3/2/2022
500,1/10/2024,DDoS,high,closed,Generated sample incident data,SOC Team,1/4/2020
501,4/12/2020,Ransomware,low,resolved,Generated sample incident data,SOC Team,1/21/2021
502,12/19/2020,Data Breach,low,open,Generated sample incident data,SIEM,10/30/2021
503,9/22/2022,Ransomware,critical,investigating,Generated sample incident data,Firewall,4/4/2020
504,5/6/2022,Phishing,high,investigating,Generated sample incident data,SIEM,12/19/2023
505,10/31/2022,Malware,critical,investigating,Generated sample incident data,SIEM,6/3/2024
506,6/23/2021,Phishing,low,investigating,Generated sample incident data,SIEM,5/21/2022
507,2/1/2023,Data Breach,medium,closed,Generated sample incident data,User Report,12/16/2023
508,12/9/2020,Ransomware,high,resolved,Generated sample incident data,User Report,6/5/2020
509,6/28/2021,Ransomware,high,closed,Generated sample incident data,SIEM,9/7/2021
510,11/10/2020,Data Breach,low,investigating,Generated sample incident data,User Report,8/4/2022
511,1/19/2024,DDoS,high,closed,Generated sample incident data,Automated Scanner,12/26/2024
512,6/18/2021,Data Breach,low,open,Generated sample incident data,Firewall,6/18/2024
513,7/31/2023,Data Breach,low,closed,Generated sample incident data,Automated Scanner,7/30/2021
514,5/21/2024,DDoS,medium,closed,Generated sample incident data,SIEM,2/22/2022
515,1/12/2023,Data Breach,critical,closed,Generated sample incident data,SIEM,8/24/2023
516,10/19/2021,Phishing,high,open,Generated sample incident data,Firewall,4/27/2021
517,8/2/2021,Malware,low,investigating,Generated sample incident data,User Report,1/21/2023
518,3/23/2024,Insider Threat,low,investigating,Generated sample incident data,SIEM,6/7/2020
519,10/16/2021,DDoS,critical,open,Generated sample incident data,Firewall,4/3/2020
520,9/18/2024,DDoS,medium,closed,Generated sample incident data,Automated Scanner,5/6/2021
521,10/2/2024,Data Breach,low,open,Generated sample incident data,SOC Team,9/25/2023
522,11/8/2022,DDoS,high,investigating,Generated sample incident data,Firewall,6/18/2024
523,2/4/2023,Insider Threat,critical,resolved,Generated sample incident data,Automated Scanner,1/29/2021
524,10/13/2021,Phishing,low,resolved,Generated sample incident data,SIEM,9/26/2023
525,8/19/2022,DDoS,critical,closed,Generated sample incident data,User Report,10/6/2020
526,11/20/2023,Phishing,low,investigating,Generated sample incident data,User Report,8/13/2022
527,7/27/2021,DDoS,medium,investigating,Generated sample incident data,SOC Team,2/17/2024
528,11/3/2022,Data Breach,low,investigating,Generated sample incident data,SOC Team,12/4/2024
529,3/12/2024,Phishing,low,resolved,Generated sample incident data,SOC Team,1/10/2020
530,10/5/2021,Data Breach,medium,resolved,Generated sample incident data,SOC Team,7/25/2021
531,7/25/2024,Insider Threat,high,open,Generated sample incident data,Firewall,4/13/2024
532,4/4/2020,Insider Threat,low,resolved,Generated sample incident data,Automated Scanner,3/4/2023
533,12/14/2024,Insider Threat,high,closed,Generated sample incident data,SOC Team,8/2/2022
534,2/20/2020,DDoS,low,closed,Generated sample incident data,User Report,3/14/2024
535,7/26/2022,Data Breach,medium,open,Generated sample incident data,SIEM,10/22/2024
536,11/26/2021,Phishing,low,investigating,Generated sample incident data,SOC Team,10/28/2022
537,11/5/2020,Malware,low,resolved,Generated sample incident data,User Report,2/26/2024
538,4/3/2024,Insider Threat,critical,closed,Generated sample incident data,SOC Team,10/26/2023
539,6/14/2022,Malware,high,closed,Generated sample incident data,Automated Scanner,9/9/2023
540,12/19/2021,Malware,low,closed,Generated sample incident data,SIEM,11/3/2021
541,2/9/2021,Phishing,critical,investigating,Generated sample incident data,Automated Scanner,9/16/2022
542,3/12/2021,Data Breach,medium,closed,Generated sample incident data,Firewall,8/2/2022
543,4/6/2022,Malware,critical,open,Generated sample incident data,Firewall,7/12/2020
544,8/20/2023,Ransomware,high,resolved,Generated sample incident data,Automated Scanner,12/13/2020
545,9/19/2022,Insider Threat,high,open,Generated sample incident data,Firewall,4/16/2024
546,5/26/2020,Malware,medium,resolved,Generated sample incident data,User Report,1/18/2023
547,5/15/2022,Data Breach,critical,open,Generated sample incident data,Automated Scanner,8/13/2021
548,12/26/2024,Insider Threat,critical,closed,Generated sample incident data,Firewall,10/8/2023
549,7/26/2024,Malware,low,closed,Generated sample incident data,User Report,1/3/2020
550,6/8/2022,Phishing,high,open,Generated sample incident data,User Report,9/27/2024
551,1/16/2022,Malware,high,investigating,Generated sample incident data,Automated Scanner,7/25/2022
552,3/11/2024,Insider Threat,low,investigating,Generated sample incident data,SOC Team,1/7/2023
553,1/22/2021,DDoS,medium,investigating,Generated sample incident data,User Report,10/3/2020
554,2/28/2021,DDoS,low,closed,Generated sample incident data,User Report,11/4/2021
555,7/26/2023,DDoS,low,closed,Generated sample incident data,User Report,6/28/2023
556,6/10/2023,DDoS,critical,investigating,Generated sample incident data,Automated Scanner,11/11/2021
557,4/19/2020,Malware,high,open,Generated sample incident data,SOC Team,8/30/2023
558,10/1/2020,DDoS,medium,closed,Generated sample incident data,SIEM,7/25/2021
559,1/21/2023,Phishing,medium,closed,Generated sample incident data,SIEM,4/12/2022
560,4/3/2024,Ransomware,medium,closed,Generated sample incident data,Firewall,1/27/2022
561,1/5/2024,Phishing,critical,investigating,Generated sample incident data,Firewall,5/4/2024
562,5/27/2021,Phishing,high,open,Generated sample incident data,User Report,5/7/2023
563,3/31/2022,DDoS,high,resolved,Generated sample incident data,SOC Team,10/11/2024
564,11/19/2023,Phishing,medium,open,Generated sample incident data,SOC Team,8/14/2024
565,5/4/2024,Malware,critical,investigating,Generated sample incident data,Automated Scanner,7/13/2021
566,11/17/2021,DDoS,critical,open,Generated sample incident data,User Report,12/26/2023
567,10/23/2024,Malware,critical,resolved,Generated sample incident data,Firewall,7/17/2020
568,8/18/2022,Ransomware,medium,investigating,Generated sample incident data,SIEM,7/11/2020
569,10/7/2021,Phishing,high,closed,Generated sample incident data,Automated Scanner,1/17/2023
570,2/10/2024,Malware,medium,closed,Generated sample incident data,User Report,11/5/2022
571,2/5/2023,Phishing,high,resolved,Generated sample incident data,Firewall,12/21/2022
572,10/31/2020,Data Breach,low,investigating,Generated sample incident data,User Report,10/11/2023
573,6/14/2021,Malware,high,resolved,Generated sample incident data,Automated Scanner,11/6/2021
574,6/9/2020,Phishing,high,closed,Generated sample incident data,SIEM,9/24/2022
575,9/16/2020,DDoS,low,investigating,Generated sample incident data,Firewall,2/7/2020
576,8/9/2022,Phishing,critical,closed,Generated sample incident data,SOC Team,7/25/2024
577,8/5/2020,Malware,critical,resolved,Generated sample incident data,SOC Team,3/5/2023
578,1/4/2022,Malware,high,resolved,Generated sample incident data,Firewall,5/14/2022
579,8/24/2022,DDoS,high,resolved,Generated sample incident data,Firewall,7/21/2021
580,5/7/2024,Phishing,high,investigating,Generated sample incident data,SOC Team,4/13/2020
581,3/11/2020,Data Breach,medium,open,Generated sample incident data,SOC Team,5/16/2022
582,10/30/2022,Phishing,low,investigating,Generated sample incident data,SOC Team,12/16/2023
583,4/6/2022,Insider Threat,critical,resolved,Generated sample incident data,Automated Scanner,7/23/2020
584,2/9/2020,Insider Threat,low,investigating,Generated sample incident data,Firewall,12/12/2020
585,10/17/2022,Phishing,high,open,Generated sample incident data,SOC Team,8/27/2022
586,6/10/2021,Data Breach,critical,open,Generated sample incident data,Automated Scanner,3/25/2024
587,7/31/2020,Data Breach,low,open,Generated sample incident data,Automated Scanner,2/26/2020
588,6/20/2024,Ransomware,critical,closed,Generated sample incident data,SIEM,11/11/2021
589,7/23/2020,Insider Threat,low,closed,Generated sample incident data,SIEM,7/7/2021
590,1/4/2020,Insider Threat,medium,closed,Generated sample incident data,SOC Team,4/18/2024
591,1/7/2024,Ransomware,high,open,Generated sample incident data,User Report,3/20/2023
592,4/5/2024,Ransomware,high,resolved,Generated sample incident data,SIEM,7/15/2020
593,9/11/2023,Malware,low,closed,Generated sample incident data,Automated Scanner,10/8/2024
594,10/16/2024,Ransomware,medium,resolved,Generated sample incident data,SIEM,5/13/2021
595,11/3/2023,Malware,medium,closed,Generated sample incident data,SOC Team,11/14/2023
596,3/10/2022,Data Breach,high,open,Generated sample incident data,Automated Scanner,7/14/2021
597,11/14/2024,Ransomware,critical,investigating,Generated sample incident data,User Report,9/1/2024
598,10/8/2022,Phishing,low,resolved,Generated sample incident data,User Report,7/31/2024
599,1/13/2024,Insider Threat,critical,closed,Generated sample incident data,Firewall,10/13/2021
600,3/24/2023,Data Breach,critical,closed,Generated sample incident data,SIEM,2/29/2024
601,3/16/2021,Data Breach,medium,open,Generated sample incident data,User Report,12/14/2021
602,6/21/2022,Phishing,medium,closed,Generated sample incident data,SIEM,10/21/2021
603,6/16/2020,Data Breach,medium,resolved,Generated sample incident data,Automated Scanner,7/3/2023
604,7/5/2024,Malware,high,investigating,Generated sample incident data,Automated Scanner,4/6/2022
605,1/10/2020,DDoS,low,investigating,Generated sample incident data,User Report,8/17/2023
606,8/28/2021,DDoS,critical,investigating,Generated sample incident data,Firewall,8/27/2021
607,7/11/2024,Ransomware,high,resolved,Generated sample incident data,SOC Team,7/15/2024
608,7/24/2021,Ransomware,high,resolved,Generated sample incident data,SIEM,9/16/2021
609,5/29/2024,DDoS,medium,closed,Generated sample incident data,User Report,5/27/2020
610,4/14/2024,Data Breach,high,investigating,Generated sample incident data,SIEM,12/10/2022
611,10/12/2023,Malware,high,closed,Generated sample incident data,SIEM,3/1/2024
612,3/23/2020,Malware,critical,investigating,Generated sample incident data,User Report,11/14/2024
613,2/2/2020,Phishing,low,resolved,Generated sample incident data,SIEM,5/20/2023
614,2/10/2023,Malware,low,open,Generated sample incident data,User Report,2/12/2020
615,2/25/2021,Malware,medium,open,Generated sample incident data,SIEM,7/20/2023
616,2/27/2023,Insider Threat,critical,resolved,Generated sample incident data,SIEM,5/31/2022
617,2/20/2020,Data Breach,low,investigating,Generated sample incident data,User Report,11/18/2020
618,3/20/2020,DDoS,medium,open,Generated sample incident data,SOC Team,5/17/2020
619,12/18/2022,Ransomware,medium,investigating,Generated sample incident data,SIEM,11/6/2023
620,9/15/2021,Ransomware,high,investigating,Generated sample incident data,Automated Scanner,7/16/2022
621,9/17/2020,DDoS,critical,closed,Generated sample incident data,SIEM,12/6/2020
622,4/11/2023,Malware,low,resolved,Generated sample incident data,SOC Team,1/8/2023
623,10/15/2023,Insider Threat,high,resolved,Generated sample incident data,Automated Scanner,10/21/2024
624,6/6/2024,Data Breach,high,investigating,Generated sample incident data,User Report,4/7/2023
625,8/9/2024,Ransomware,medium,closed,Generated sample incident data,User Report,11/21/2020
626,12/11/2024,Malware,medium,open,Generated sample incident data,Firewall,3/14/2024
627,1/4/2022,Insider Threat,medium,open,Generated sample incident data,SIEM,7/15/2022
628,1/1/2024,Malware,critical,resolved,Generated sample incident data,Automated Scanner,12/11/2020
629,5/11/2023,Insider Threat,critical,resolved,Generated sample incident data,SOC Team,8/6/2024
630,9/24/2021,Malware,high,resolved,Generated sample incident data,User Report,10/24/2020
631,5/25/2020,DDoS,medium,open,Generated sample incident data,User Report,7/1/2024
632,3/4/2022,Insider Threat,critical,investigating,Generated sample incident data,SOC Team,2/22/2021
633,1/16/2021,Phishing,high,open,Generated sample incident data,SIEM,3/12/2024
634,7/27/2024,Data Breach,high,resolved,Generated sample incident data,SOC Team,12/5/2022
635,10/17/2020,Ransomware,high,resolved,Generated sample incident data,Automated Scanner,6/9/2021
636,10/2/2023,Ransomware,critical,resolved,Generated sample incident data,SIEM,2/8/2022
637,5/9/2023,DDoS,critical,open,Generated sample incident data,SOC Team,8/15/2022
638,3/4/2022,Ransomware,high,investigating,Generated sample incident data,SIEM,6/1/2023
639,3/30/2023,Phishing,medium,investigating,Generated sample incident data,Firewall,10/15/2023
640,4/25/2021,Malware,medium,open,Generated sample incident data,User Report,4/29/2023
641,2/23/2020,Insider Threat,high,closed,Generated sample incident data,User Report,2/12/2024
642,4/19/2021,Ransomware,low,investigating,Generated sample incident data,Firewall,6/12/2022
643,11/29/2024,Ransomware,low,resolved,Generated sample incident data,Automated Scanner,8/4/2023
644,4/18/2021,DDoS,critical,resolved,Generated sample incident data,User Report,6/10/2023
645,7/26/2022,Malware,critical,investigating,Generated sample incident data,SIEM,1/20/2023
646,4/21/2024,Malware,critical,resolved,Generated sample incident data,Firewall,11/27/2020
647,4/1/2024,Malware,low,investigating,Generated sample incident data,SIEM,7/26/2020
648,5/18/2020,Data Breach,low,open,Generated sample incident data,SIEM,6/19/2022
649,12/4/2023,Phishing,low,resolved,Generated sample incident data,SIEM,1/31/2024
650,8/26/2020,DDoS,low,investigating,Generated sample incident data,SIEM,4/14/2021
651,9/3/2020,DDoS,medium,investigating,Generated sample incident data,Firewall,8/19/2020
652,10/24/2021,Ransomware,medium,resolved,Generated sample incident data,User Report,9/9/2021
653,9/7/2021,Phishing,low,investigating,Generated sample incident data,SOC Team,12/21/2021
654,10/14/2022,Ransomware,medium,investigating,Generated sample incident data,Automated Scanner,5/8/2020
655,3/22/2021,Data Breach,critical,open,Generated sample incident data,Firewall,4/9/2022
656,11/13/2023,Malware,critical,closed,Generated sample incident data,User Report,5/13/2020
657,2/25/2023,Phishing,high,resolved,Generated sample incident data,SIEM,10/3/2022
658,1/30/2022,Malware,critical,open,Generated sample incident data,Firewall,3/21/2022
659,7/16/2024,Data Breach,critical,closed,Generated sample incident data,SIEM,11/19/2021
660,3/28/2022,Malware,critical,open,Generated sample incident data,User Report,1/16/2024
661,4/21/2020,Phishing,medium,open,Generated sample incident data,SIEM,2/6/2022
662,9/3/2020,Ransomware,critical,investigating,Generated sample incident data,Automated Scanner,4/18/2023
663,9/13/2020,Phishing,low,resolved,Generated sample incident data,SOC Team,10/1/2021
664,1/9/2023,Insider Threat,high,open,Generated sample incident data,SOC Team,6/27/2022
665,9/3/2020,Phishing,critical,closed,Generated sample incident data,Automated Scanner,4/6/2020
666,5/13/2022,DDoS,low,resolved,Generated sample incident data,User Report,2/19/2023
667,5/8/2021,Ransomware,medium,closed,Generated sample incident data,User Report,8/20/2020
668,5/27/2021,Malware,critical,resolved,Generated sample incident data,SIEM,10/10/2023
669,2/13/2022,Phishing,low,investigating,Generated sample incident data,Firewall,3/16/2023
670,1/22/2023,Insider Threat,high,open,Generated sample incident data,SOC Team,11/22/2024
671,12/28/2020,DDoS,low,closed,Generated sample incident data,Firewall,3/26/2023
672,1/28/2022,Malware,medium,closed,Generated sample incident data,SIEM,7/24/2021
673,12/8/2022,Phishing,medium,closed,Generated sample incident data,User Report,4/2/2023
674,1/22/2021,Data Breach,critical,closed,Generated sample incident data,Firewall,12/12/2024
675,5/6/2020,Malware,low,investigating,Generated sample incident data,Firewall,7/1/2021
676,7/17/2022,Malware,low,open,Generated sample incident data,Firewall,1/19/2022
677,10/3/2022,Malware,high,closed,Generated sample incident data,SIEM,2/6/2022
678,3/22/2024,Malware,critical,open,Generated sample incident data,User Report,3/16/2020
679,3/21/2020,Malware,low,resolved,Generated sample incident data,Firewall,4/22/2024
680,8/3/2023,Ransomware,low,resolved,Generated sample incident data,SIEM,10/14/2022
681,9/23/2022,Ransomware,critical,closed,Generated sample incident data,User Report,5/3/2020
682,2/9/2023,Ransomware,critical,closed,Generated sample incident data,User Report,2/15/2021
683,3/17/2023,Ransomware,low,closed,Generated sample incident data,Firewall,10/4/2023
684,5/8/2021,Insider Threat,low,open,Generated sample incident data,User Report,3/29/2023
685,8/4/2020,DDoS,high,closed,Generated sample incident data,Firewall,12/9/2024
686,7/11/2024,Ransomware,medium,investigating,Generated sample incident data,SIEM,6/9/2020
687,3/27/2021,Ransomware,critical,resolved,Generated sample incident data,SOC Team,11/2/2020
688,2/25/2024,DDoS,high,investigating,Generated sample incident data,Firewall,1/28/2022
689,1/24/2023,DDoS,critical,resolved,Generated sample incident data,SIEM,9/5/2022
690,1/2/2022,Ransomware,critical,resolved,Generated sample incident data,User Report,12/16/2022
691,3/15/2023,DDoS,low,open,Generated sample incident data,Firewall,4/15/2023
692,4/19/2021,Insider Threat,low,open,Generated sample incident data,SIEM,9/23/2024
693,6/1/2024,Malware,medium,investigating,Generated sample incident data,Automated Scanner,9/15/2023
694,11/12/2022,Data Breach,low,resolved,Generated sample incident data,User Report,7/18/2023
695,3/11/2023,Malware,critical,investigating,Generated sample incident data,Firewall,5/9/2024
696,5/15/2023,Malware,medium,resolved,Generated sample incident data,Automated Scanner,5/2/2021
697,11/5/2021,Malware,high,resolved,Generated sample incident data,SOC Team,1/23/2020
698,6/30/2020,Ransomware,critical,resolved,Generated sample incident data,Automated Scanner,1/10/2022
699,3/10/2021,Malware,low,closed,Generated sample incident data,User Report,5/29/2022
700,9/8/2020,Ransomware,high,open,Generated sample incident data,Firewall,4/16/2020
701,3/23/2021,Malware,critical,closed,Generated sample incident data,SOC Team,12/5/2021
702,4/8/2023,DDoS,critical,resolved,Generated sample incident data,Automated Scanner,10/5/2024
703,5/12/2022,Ransomware,low,open,Generated sample incident data,SIEM,3/30/2020
704,9/12/2024,Malware,low,closed,Generated sample incident data,User Report,12/30/2022
705,6/22/2021,Ransomware,medium,investigating,Generated sample incident data,SIEM,10/11/2023
706,5/18/2020,Data Breach,medium,resolved,Generated sample incident data,SOC Team,1/16/2024
707,11/1/2020,DDoS,critical,open,Generated sample incident data,SOC Team,1/5/2024
708,11/8/2020,Data Breach,medium,open,Generated sample incident data,Automated Scanner,6/5/2023
709,1/25/2024,Ransomware,critical,investigating,Generated sample incident data,Firewall,6/11/2021
710,8/5/2023,Data Breach,low,investigating,Generated sample incident data,SIEM,4/24/2023
711,12/29/2024,DDoS,high,closed,Generated sample incident data,SOC Team,8/23/2021
712,9/23/2024,Ransomware,medium,investigating,Generated sample incident data,Automated Scanner,11/25/2021
713,8/5/2023,Ransomware,medium,closed,Generated sample incident data,Firewall,6/26/2024
714,7/7/2024,Ransomware,low,open,Generated sample incident data,SOC Team,2/24/2023
715,3/31/2023,DDoS,medium,open,Generated sample incident data,Automated Scanner,12/26/2023
716,8/7/2021,Ransomware,medium,resolved,Generated sample incident data,SOC Team,1/4/2022
717,8/17/2024,Data Breach,low,resolved,Generated sample incident data,SIEM,12/15/2022
718,1/28/2020,Data Breach,high,investigating,Generated sample incident data,SOC Team,7/11/2020
719,8/19/2020,Malware,high,open,Generated sample incident data,Automated Scanner,11/9/2024
720,4/2/2021,Insider Threat,high,open,Generated sample incident data,User Report,5/9/2022
721,8/14/2023,Data Breach,high,closed,Generated sample incident data,SOC Team,5/15/2020
722,9/8/2020,Phishing,medium,resolved,Generated sample incident data,Firewall,9/12/2020
723,4/2/2020,Insider Threat,high,investigating,Generated sample incident data,SIEM,9/5/2020
724,8/13/2020,Phishing,critical,open,Generated sample incident data,SIEM,4/28/2024
725,6/7/2020,Insider Threat,critical,open,Generated sample incident data,Automated Scanner,5/15/2021
726,5/10/2024,Phishing,high,open,Generated sample incident data,User Report,10/19/2022
727,8/23/2024,Ransomware,low,resolved,Generated sample incident data,SOC Team,4/28/2020
728,10/7/2023,DDoS,medium,investigating,Generated sample incident data,User Report,2/1/2021
729,7/1/2021,Ransomware,high,investigating,Generated sample incident data,Firewall,11/4/2024
730,2/4/2023,Malware,medium,investigating,Generated sample incident data,User Report,5/3/2020
731,7/18/2023,Data Breach,low,open,Generated sample incident data,SIEM,2/27/2022
732,4/14/2023,Ransomware,low,investigating,Generated sample incident data,SIEM,1/11/2021
733,3/15/2023,Malware,low,closed,Generated sample incident data,SOC Team,1/12/2022
734,8/29/2020,DDoS,medium,open,Generated sample incident data,SIEM,9/5/2021
735,2/3/2022,Data Breach,high,closed,Generated sample incident data,User Report,12/16/2023
736,4/15/2022,Insider Threat,critical,closed,Generated sample incident data,Firewall,3/19/2022
737,3/21/2024,Phishing,high,closed,Generated sample incident data,User Report,9/13/2020
738,5/29/2023,Malware,high,investigating,Generated sample incident data,SIEM,4/1/2023
739,2/10/2022,Phishing,critical,investigating,Generated sample incident data,Firewall,7/16/2020
740,5/9/2021,DDoS,low,investigating,Generated sample incident data,Automated Scanner,5/7/2020
741,11/23/2023,Malware,medium,resolved,Generated sample incident data,SOC Team,8/9/2024
742,8/18/2020,Insider Threat,medium,closed,Generated sample incident data,SOC Team,5/30/2020
743,6/2/2023,DDoS,medium,resolved,Generated sample incident data,User Report,4/21/2024
744,11/11/2023,Data Breach,critical,resolved,Generated sample incident data,Firewall,4/15/2024
745,9/29/2022,Data Breach,low,closed,Generated sample incident data,User Report,6/29/2022
746,6/20/2023,Data Breach,low,open,Generated sample incident data,Automated Scanner,9/14/2024
747,1/13/2020,Phishing,medium,closed,Generated sample incident data,Automated Scanner,4/8/2020
748,5/2/2020,DDoS,high,open,Generated sample incident data,SIEM,2/15/2022
749,8/2/2023,DDoS,medium,investigating,Generated sample incident data,SOC Team,10/2/2020
